Django>=5.0,<5.2
djangorestframework>=3.17.1,<4
python-decouple>=3.8,<4
dj-database-url>=2.2,<3
psycopg[binary]>=3.2,<4
redis>=5.0,<6
celery>=5.4,<6
django-celery-beat>=2.9.0,<3
djangorestframework-simplejwt>=5.3,<6
drf-spectacular>=0.27,<1
django-filter>=24.3,<25
django-cors-headers>=4.4,<5
gunicorn>=26.0.0,<27
whitenoise>=6.12.0,<7
structlog>=24.4,<26
sentry-sdk>=2.19,<3
channels>=4.0,<5
channels-redis>=4.0,<5
django-waffle>=4.1,<6
django-storages[s3]>=1.14,<2
boto3>=1.35,<2

pytest>=9.0.3,<10
pytest-django>=4.12.0,<5
pytest-cov>=7.1.0,<8
pytest-mock>=3.15.1,<4
factory-boy>=3.3,<4
ruff>=0.15.14,<1
mypy>=1.13,<1.20
ipython>=8.26,<9

django-stubs==5.2.9
djangorestframework-stubs==3.16.9
